Mem: 27084K used, 4032K free, 0K shrd, 620K buff, 5116K cached
CPU:  6.2% usr 18.7% sys  0.0% nic 68.7% idle  0.0% io  0.0% irq  6.2% sirq
Load average: 15.34 13.81 12.94 1/159 4995
  PID  PPID USER     STAT   VSZ %MEM CPU %CPU COMMAND
  544     2 root     SW       0  0.0   0  0.0 [hidog]
  144     2 root     SW       0  0.0   0  0.0 [sync_supers]
  162     2 root     SW       0  0.0   0  0.0 [khubd]
 1176     2 root     SW       0  0.0   0  0.0 [flush-mtd-unmap]
    2     0 root     SW       0  0.0   0  0.0 [kthreadd]
  261     2 root     SW       0  0.0   0  0.0 [kswapd0]
  146     2 root     SW       0  0.0   0  0.0 [bdi-default]
    8     2 root     SW       0  0.0   0  0.0 [kworker/u:1]
    7     2 root     SW<      0  0.0   0  0.0 [khelper]
  149     2 root     SW<      0  0.0   0  0.0 [kblockd]
  175     2 root     SW<      0  0.0   0  0.0 [cfg80211]
  147     2 root     SW<      0  0.0   0  0.0 [kintegrityd]
  258     2 root     SW<      0  0.0   0  0.0 [rpciod]
  503     2 root     SW       0  0.0   0  0.0 [mmcqd/0]
  430     2 root     SW       0  0.0   0  0.0 [romblock2]
  176     2 root     SW       0  0.0   0  0.0 [kworker/0:1]
  332     2 root     SW<      0  0.0   0  0.0 [crypto]
  406     2 root     SW       0  0.0   0  0.0 [mtdblock0]
  411     2 root     SW       0  0.0   0  0.0 [mtdblock1]
  324     2 root     SW<      0  0.0   0  0.0 [nfsiod]
  421     2 root     SW       0  0.0   0  0.0 [mtdblock3]
  424     2 root     SW       0  0.0   0  0.0 [romblock0]
  427     2 root     SW       0  0.0   0  0.0 [romblock1]
  589     2 root     SW       0  0.0   0  0.0 [RtmpCmdQTask]
  433     2 root     SW       0  0.0   0  0.0 [romblock3]
  478     2 root     SW<      0  0.0   0  0.0 [kpsmoused]
    3     2 root     SW       0  0.0   0  0.0 [ksoftirqd/0]
  315     2 root     SW       0  0.0   0  0.0 [fsnotify_mark]

Mem: 27240K used, 3876K free, 0K shrd, 620K buff, 5272K cached
CPU:  0.0% usr 21.4% sys  0.0% nic 78.5% idle  0.0% io  0.0% irq  0.0% sirq
Load average: 15.04 13.95 13.02 1/159 5163
  PID  PPID USER     STAT   VSZ %MEM CPU %CPU COMMAND
  614     1 root     S     430m1413.6   0 12.8 /system/system/bin/encoder
 5163  4987 root     R     1712  5.5   0  8.5 top -b -n 1
  533     1 root     S    46216148.3   0  0.0 /system/system/bin/wifidaemon
  534     1 root     S     2080  6.6   0  0.0 /system/system/bin/upgrade
    1     0 root     S     1716  5.5   0  0.0 init
  537     1 root     S     1712  5.5   0  0.0 /sbin/getty -L ttyS000 115200 vt10
  531     1 root     S     1708  5.4   0  0.0 telnetd
 4987     1 root     S     1708  5.4   0  0.0 /bin/sh ./collection.sh
  523     1 root     S <    872  2.8   0  0.0 udevd --daemon
  588     2 root     SW       0  0.0   0  0.0 [RtmpMlmeTask]
    6     2 root     SW       0  0.0   0  0.0 [rcu_kthread]
  587     2 root     SW       0  0.0   0  0.0 [RtmpTimerTask]
  528     2 root     SWN      0  0.0   0  0.0 [jffs2_gcd_mtd3]
    4     2 root     SW       0  0.0   0  0.0 [kworker/0:0]
  416     2 root     SW       0  0.0   0  0.0 [mtdblock2]
    5     2 root     SW       0  0.0   0  0.0 [kworker/u:0]
  544     2 root     SW       0  0.0   0  0.0 [hidog]
  144     2 root     SW       0  0.0   0  0.0 [sync_supers]
  162     2 root     SW       0  0.0   0  0.0 [khubd]
 1176     2 root     SW       0  0.0   0  0.0 [flush-mtd-unmap]
    2     0 root     SW       0  0.0   0  0.0 [kthreadd]
  261     2 root     SW       0  0.0   0  0.0 [kswapd0]
  146     2 root     SW       0  0.0   0  0.0 [bdi-default]
    8     2 root     SW       0  0.0   0  0.0 [kworker/u:1]
    7     2 root     SW<      0  0.0   0  0.0 [khelper]
  149     2 root     SW<      0  0.0   0  0.0 [kblockd]
  175     2 root     SW<      0  0.0   0  0.0 [cfg80211]
  147     2 root     SW<      0  0.0   0  0.0 [kintegrityd]
  258     2 root     SW<      0  0.0   0  0.0 [rpciod]
  503     2 root     SW       0  0.0   0  0.0 [mmcqd/0]
  430     2 root     SW       0  0.0   0  0.0 [romblock2]
  176     2 root     SW       0  0.0   0  0.0 [kworker/0:1]
  332     2 root     SW<      0  0.0   0  0.0 [crypto]
  406     2 root     SW       0  0.0   0  0.0 [mtdblock0]
  411     2 root     SW       0  0.0   0  0.0 [mtdblock1]
  324     2 root     SW<      0  0.0   0  0.0 [nfsiod]
  421     2 root     SW       0  0.0   0  0.0 [mtdblock3]
  424     2 root     SW       0  0.0   0  0.0 [romblock0]
  427     2 root     SW       0  0.0   0  0.0 [romblock1]
  589     2 root     SW       0  0.0   0  0.0 [RtmpCmdQTask]
  433     2 root     SW       0  0.0   0  0.0 [romblock3]
  478     2 root     SW<      0  0.0   0  0.0 [kpsmoused]
    3     2 root     SW       0  0.0   0  0.0 [ksoftirqd/0]
  315     2 root     SW       0  0.0   0  0.0 [fsnotify_mark]

Mem: 27264K used, 3852K free, 0K shrd, 620K buff, 5280K cached
CPU:  0.0% usr 46.6% sys  0.0% nic 53.3% idle  0.0% io  0.0% irq  0.0% sirq
Load average: 14.15 13.78 12.98 1/159 5171
  PID  PPID USER     STAT   VSZ %MEM CPU %CPU COMMAND
  614     1 root     S     430m1413.6   0 23.3 /system/system/bin/encoder
 5171  4987 root     R     1712  5.5   0 11.6 top -b -n 1
  588     2 root     SW       0  0.0   0  5.8 [RtmpMlmeTask]
    6     2 root     SW       0  0.0   0  5.8 [rcu_kthread]
  533     1 root     S    46216148.3   0  0.0 /system/system/bin/wifidaemon
  534     1 root     S     2080  6.6   0  0.0 /system/system/bin/upgrade
    1     0 root     S     1716  5.5   0  0.0 init
  537     1 root     S     1712  5.5   0  0.0 /sbin/getty -L ttyS000 115200 vt10
  531     1 root     S     1708  5.4   0  0.0 telnetd
 4987     1 root     S     1708  5.4   0  0.0 /bin/sh ./collection.sh
  523     1 root     S <    872  2.8   0  0.0 udevd --daemon
  587     2 root     SW       0  0.0   0  0.0 [RtmpTimerTask]
  528     2 root     SWN      0  0.0   0  0.0 [jffs2_gcd_mtd3]
    4     2 root     SW       0  0.0   0  0.0 [kworker/0:0]
  416     2 root     SW       0  0.0   0  0.0 [mtdblock2]
    5     2 root     SW       0  0.0   0  0.0 [kworker/u:0]
  544     2 root     SW       0  0.0   0  0.0 [hidog]
  144     2 root     SW       0  0.0   0  0.0 [sync_supers]
  162     2 root     SW       0  0.0   0  0.0 [khubd]
 1176     2 root     SW       0  0.0   0  0.0 [flush-mtd-unmap]
    2     0 root     SW       0  0.0   0  0.0 [kthreadd]
  261     2 root     SW       0  0.0   0  0.0 [kswapd0]
  146     2 root     SW       0  0.0   0  0.0 [bdi-default]
    8     2 root     SW       0  0.0   0  0.0 [kworker/u:1]
    7     2 root     SW<      0  0.0   0  0.0 [khelper]
  149     2 root     SW<      0  0.0   0  0.0 [kblockd]
  175     2 root     SW<      0  0.0   0  0.0 [cfg80211]
  147     2 root     SW<      0  0.0   0  0.0 [kintegrityd]
  258     2 root     SW<      0  0.0   0  0.0 [rpciod]
  503     2 root     SW       0  0.0   0  0.0 [mmcqd/0]
  430     2 root     SW       0  0.0   0  0.0 [romblock2]
  176     2 root     SW       0  0.0   0  0.0 [kworker/0:1]
  332     2 root     SW<      0  0.0   0  0.0 [crypto]
  406     2 root     SW       0  0.0   0  0.0 [mtdblock0]
  411     2 root     SW       0  0.0   0  0.0 [mtdblock1]
  324     2 root     SW<      0  0.0   0  0.0 [nfsiod]
  421     2 root     SW       0  0.0   0  0.0 [mtdblock3]
  424     2 root     SW       0  0.0   0  0.0 [romblock0]
  427     2 root     SW       0  0.0   0  0.0 [romblock1]
  589     2 root     SW       0  0.0   0  0.0 [RtmpCmdQTask]
  433     2 root     SW       0  0.0   0  0.0 [romblock3]
  478     2 root     SW<      0  0.0   0  0.0 [kpsmoused]
    3     2 root     SW       0  0.0   0  0.0 [ksoftirqd/0]
  315     2 root     SW       0  0.0   0  0.0 [fsnotify_mark]

Mem: 27252K used, 3864K free, 0K shrd, 620K buff, 5284K cached
CPU:  0.0% usr 25.0% sys  0.0% nic 75.0% idle  0.0% io  0.0% irq  0.0% sirq
Load average: 14.15 13.78 12.98 1/159 5177
  PID  PPID USER     STAT   VSZ %MEM CPU %CPU COMMAND
  614     1 root     S     430m1413.6   0 14.2 /system/system/bin/encoder
 5177  4987 root     R     1712  5.5   0  7.1 top -b -n 1
  588     2 root     SW       0  0.0   0  3.5 [RtmpMlmeTask]
  533     1 root     S    46216148.3   0  0.0 /system/system/bin/wifidaemon
  534     1 root     S     2080  6.6   0  0.0 /system/system/bin/upgrade
    1     0 root     S     1716  5.5   0  0.0 init
  537     1 root     S     1712  5.5   0  0.0 /sbin/getty -L ttyS000 115200 vt10
  531     1 root     S     1708  5.4   0  0.0 telnetd
 4987     1 root     S     1708  5.4   0  0.0 /bin/sh ./collection.sh
  523     1 root     S <    872  2.8   0  0.0 udevd --daemon
    6     2 root     SW       0  0.0   0  0.0 [rcu_kthread]
  587     2 root     SW       0  0.0   0  0.0 [RtmpTimerTask]
  528     2 root     SWN      0  0.0   0  0.0 [jffs2_gcd_mtd3]
    4     2 root     SW       0  0.0   0  0.0 [kworker/0:0]
  416     2 root     SW       0  0.0   0  0.0 [mtdblock2]
    5     2 root     SW       0  0.0   0  0.0 [kworker/u:0]
  544     2 root     SW       0  0.0   0  0.0 [hidog]
  144     2 root     SW       0  0.0   0  0.0 [sync_supers]
  162     2 root     SW       0  0.0   0  0.0 [khubd]
 1176     2 root     SW       0  0.0   0  0.0 [flush-mtd-unmap]
    2     0 root     SW       0  0.0   0  0.0 [kthreadd]
  261     2 root     SW       0  0.0   0  0.0 [kswapd0]
  146     2 root     SW       0  0.0   0  0.0 [bdi-default]
    8     2 root     SW       0  0.0   0  0.0 [kworker/u:1]
    7     2 root     SW<      0  0.0   0  0.0 [khelper]
  149     2 root     SW<      0  0.0   0  0.0 [kblockd]
  175     2 root     SW<      0  0.0   0  0.0 [cfg80211]
  147     2 root     SW<      0  0.0   0  0.0 [kintegrityd]
  258     2 root     SW<      0  0.0   0  0.0 [rpciod]
  503     2 root     SW       0  0.0   0  0.0 [mmcqd/0]
  430     2 root     SW       0  0.0   0  0.0 [romblock2]
  176     2 root     SW       0  0.0   0  0.0 [kworker/0:1]
  332     2 root     SW<      0  0.0   0  0.0 [crypto]
  406     2 root     SW       0  0.0   0  0.0 [mtdblock0]
  411     2 root     SW       0  0.0   0  0.0 [mtdblock1]
  324     2 root     SW<      0  0.0   0  0.0 [nfsiod]
  421     2 root     SW       0  0.0   0  0.0 [mtdblock3]
  424     2 root     SW       0  0.0   0  0.0 [romblock0]
  427     2 root     SW       0  0.0   0  0.0 [romblock1]
  589     2 root     SW       0  0.0   0  0.0 [RtmpCmdQTask]
  433     2 root     SW       0  0.0   0  0.0 [romblock3]
  478     2 root     SW<      0  0.0   0  0.0 [kpsmoused]
    3     2 root     SW       0  0.0   0  0.0 [ksoftirqd/0]
  315     2 root     SW       0  0.0   0  0.0 [fsnotify_mark]

Mem: 27252K used, 3864K free, 0K shrd, 620K buff, 5288K cached
CPU:  0.0% usr 14.2% sys  0.0% nic 85.7% idle  0.0% io  0.0% irq  0.0% sirq
Load average: 14.15 13.78 12.98 1/159 5185
  PID  PPID USER     STAT   VSZ %MEM CPU %CPU COMMAND
  614     1 root     S     430m1413.6   0  8.1 /system/system/bin/encoder
 5185  4987 root     R     1712  5.5   0  4.0 top -b -n 1
  588     2 root     SW       0  0.0   0  2.0 [RtmpMlmeTask]
  533     1 root     S    46216148.3   0  0.0 /system/system/bin/wifidaemon
  534     1 root     S     2080  6.6   0  0.0 /system/system/bin/upgrade
    1     0 root     S     1716  5.5   0  0.0 init
  537     1 root     S     1712  5.5   0  0.0 /sbin/getty -L ttyS000 115200 vt10
  531     1 root     S     1708  5.4   0  0.0 telnetd
 4987     1 root     S     1708  5.4   0  0.0 /bin/sh ./collection.sh
  523     1 root     S <    872  2.8   0  0.0 udevd --daemon
    6     2 root     SW       0  0.0   0  0.0 [rcu_kthread]
  587     2 root     SW       0  0.0   0  0.0 [RtmpTimerTask]
  528     2 root     SWN      0  0.0   0  0.0 [jffs2_gcd_mtd3]
    4     2 root     SW       0  0.0   0  0.0 [kworker/0:0]
  416     2 root     SW       0  0.0   0  0.0 [mtdblock2]
    5     2 root     SW       0  0.0   0  0.0 [kworker/u:0]
  544     2 root     SW       0  0.0   0  0.0 [hidog]
  144     2 root     SW       0  0.0   0  0.0 [sync_supers]
  162     2 root     SW       0  0.0   0  0.0 [khubd]
 1176     2 root     SW       0  0.0   0  0.0 [flush-mtd-unmap]
    2     0 root     SW       0  0.0   0  0.0 [kthreadd]
  261     2 root     SW       0  0.0   0  0.0 [kswapd0]
  146     2 root     SW       0  0.0   0  0.0 [bdi-default]
    8     2 root     SW       0  0.0   0  0.0 [kworker/u:1]
    7     2 root     SW<      0  0.0   0  0.0 [khelper]
  149     2 root     SW<      0  0.0   0  0.0 [kblockd]
  175     2 root     SW<      0  0.0   0  0.0 [cfg80211]
  147     2 root     SW<      0  0.0   0  0.0 [kintegrityd]
  258     2 root     SW<      0  0.0   0  0.0 [rpciod]
  503     2 root     SW       0  0.0   0  0.0 [mmcqd/0]
  430     2 root     SW       0  0.0   0  0.0 [romblock2]
  176     2 root     SW       0  0.0   0  0.0 [kworker/0:1]
  332     2 root     SW<      0  0.0   0  0.0 [crypto]
  406     2 root     SW       0  0.0   0  0.0 [mtdblock0]
  411     2 root     SW       0  0.0   0  0.0 [mtdblock1]
  324     2 root     SW<      0  0.0   0  0.0 [nfsiod]
  421     2 root     SW       0  0.0   0  0.0 [mtdblock3]
  424     2 root     SW       0  0.0   0  0.0 [romblock0]
  427     2 root     SW       0  0.0   0  0.0 [romblock1]
  589     2 root     SW       0  0.0   0  0.0 [RtmpCmdQTask]
  433     2 root     SW       0  0.0   0  0.0 [romblock3]
  478     2 root     SW<      0  0.0   0  0.0 [kpsmoused]
    3     2 root     SW       0  0.0   0  0.0 [ksoftirqd/0]
  315     2 root     SW       0  0.0   0  0.0 [fsnotify_mark]

Mem: 27280K used, 3836K free, 0K shrd, 620K buff, 5296K cached
CPU:  0.0% usr 21.4% sys  0.0% nic 78.5% idle  0.0% io  0.0% irq  0.0% sirq
Load average: 14.94 13.95 13.04 1/159 5193
  PID  PPID USER     STAT   VSZ %MEM CPU %CPU COMMAND
  614     1 root     S     430m1413.6   0 10.7 /system/system/bin/encoder
 5193  4987 root     R     1712  5.5   0 10.7 top -b -n 1
  533     1 root     S    46216148.3   0  0.0 /system/system/bin/wifidaemon
  534     1 root     S     2080  6.6   0  0.0 /system/system/bin/upgrade
    1     0 root     S     1716  5.5   0  0.0 init
  537     1 root     S     1712  5.5   0  0.0 /sbin/getty -L ttyS000 115200 vt10
  531     1 root     S     1708  5.4   0  0.0 telnetd
 4987     1 root     S     1708  5.4   0  0.0 /bin/sh ./collection.sh
  523     1 root     S <    872  2.8   0  0.0 udevd --daemon
  588     2 root     SW       0  0.0   0  0.0 [RtmpMlmeTask]
    6     2 root     SW       0  0.0   0  0.0 [rcu_kthread]
  587     2 root     SW       0  0.0   0  0.0 [RtmpTimerTask]
  528     2 root     SWN      0  0.0   0  0.0 [jffs2_gcd_mtd3]
    4     2 root     SW       0  0.0   0  0.0 [kworker/0:0]
  416     2 root     SW       0  0.0   0  0.0 [mtdblock2]
    5     2 root     SW       0  0.0   0  0.0 [kworker/u:0]
  544     2 root     SW       0  0.0   0  0.0 [hidog]
  144     2 root     SW       0  0.0   0  0.0 [sync_supers]
  162     2 root     SW       0  0.0   0  0.0 [khubd]
 1176     2 root     SW       0  0.0   0  0.0 [flush-mtd-unmap]
    2     0 root     SW       0  0.0   0  0.0 [kthreadd]
  261     2 root     SW       0  0.0   0  0.0 [kswapd0]
  146     2 root     SW       0  0.0   0  0.0 [bdi-default]
    8     2 root     SW       0  0.0   0  0.0 [kworker/u:1]
    7     2 root     SW<      0  0.0   0  0.0 [khelper]
  149     2 root     SW<      0  0.0   0  0.0 [kblockd]
  175     2 root     SW<      0  0.0   0  0.0 [cfg80211]
  147     2 root     SW<      0  0.0   0  0.0 [kintegrityd]
  258     2 root     SW<      0  0.0   0  0.0 [rpciod]
  503     2 root     SW       0  0.0   0  0.0 [mmcqd/0]
  430     2 root     SW       0  0.0   0  0.0 [romblock2]
  176     2 root     SW       0  0.0   0  0.0 [kworker/0:1]
  332     2 root     SW<      0  0.0   0  0.0 [crypto]
  406     2 root     SW       0  0.0   0  0.0 [mtdblock0]
  411     2 root     SW       0  0.0   0  0.0 [mtdblock1]
  324     2 root     SW<      0  0.0   0  0.0 [nfsiod]
  421     2 root     SW       0  0.0   0  0.0 [mtdblock3]
  424     2 root     SW       0  0.0   0  0.0 [romblock0]
  427     2 root     SW       0  0.0   0  0.0 [romblock1]
  589     2 root     SW       0  0.0   0  0.0 [RtmpCmdQTask]
  433     2 root     SW       0  0.0   0  0.0 [romblock3]
  478     2 root     SW<      0  0.0   0  0.0 [kpsmoused]
    3     2 root     SW       0  0.0   0  0.0 [ksoftirqd/0]
  315     2 root     SW       0  0.0   0  0.0 [fsnotify_mark]

Mem: 27272K used, 3844K free, 0K shrd, 620K buff, 5304K cached
CPU:  7.1% usr 14.2% sys  0.0% nic 78.5% idle  0.0% io  0.0% irq  0.0% sirq
Load average: 14.94 13.95 13.04 1/159 5199
  PID  PPID USER     STAT   VSZ %MEM CPU %CPU COMMAND
  614     1 root     S     430m1413.6   0 12.2 /system/system/bin/encoder
 5199  4987 root     R     1712  5.5   0  6.1 top -b -n 1
    6     2 root     SW       0  0.0   0  3.0 [rcu_kthread]
  533     1 root     S    46216148.3   0  0.0 /system/system/bin/wifidaemon
  534     1 root     S     2080  6.6   0  0.0 /system/system/bin/upgrade
    1     0 root     S     1716  5.5   0  0.0 init
  537     1 root     S     1712  5.5   0  0.0 /sbin/getty -L ttyS000 115200 vt10
  531     1 root     S     1708  5.4   0  0.0 telnetd
 4987     1 root     S     1708  5.4   0  0.0 /bin/sh ./collection.sh
  523     1 root     S <    872  2.8   0  0.0 udevd --daemon
  588     2 root     SW       0  0.0   0  0.0 [RtmpMlmeTask]
  587     2 root     SW       0  0.0   0  0.0 [RtmpTimerTask]
  528     2 root     SWN      0  0.0   0  0.0 [jffs2_gcd_mtd3]
    4     2 root     SW       0  0.0   0  0.0 [kworker/0:0]
  416     2 root     SW       0  0.0   0  0.0 [mtdblock2]
    5     2 root     SW       0  0.0   0  0.0 [kworker/u:0]
  544     2 root     SW       0  0.0   0  0.0 [hidog]
  144     2 root     SW       0  0.0   0  0.0 [sync_supers]
  162     2 root     SW       0  0.0   0  0.0 [khubd]
 1176     2 root     SW       0  0.0   0  0.0 [flush-mtd-unmap]
    2     0 root     SW       0  0.0   0  0.0 [kthreadd]
  261     2 root     SW       0  0.0   0  0.0 [kswapd0]
  146     2 root     SW       0  0.0   0  0.0 [bdi-default]
    8     2 root     SW       0  0.0   0  0.0 [kworker/u:1]
    7     2 root     SW<      0  0.0   0  0.0 [khelper]
  149     2 root     SW<      0  0.0   0  0.0 [kblockd]
  175     2 root     SW<      0  0.0   0  0.0 [cfg80211]
  147     2 root     SW<      0  0.0   0  0.0 [kintegrityd]
  258     2 root     SW<      0  0.0   0  0.0 [rpciod]
  503     2 root     SW       0  0.0   0  0.0 [mmcqd/0]
  430     2 root     SW       0  0.0   0  0.0 [romblock2]
  176     2 root     SW       0  0.0   0  0.0 [kworker/0:1]
  332     2 root     SW<      0  0.0   0  0.0 [crypto]
  406     2 root     SW       0  0.0   0  0.0 [mtdblock0]
  411     2 root     SW       0  0.0   0  0.0 [mtdblock1]
  324     2 root     SW<      0  0.0   0  0.0 [nfsiod]
  421     2 root     SW       0  0.0   0  0.0 [mtdblock3]
  424     2 root     SW       0  0.0   0  0.0 [romblock0]
  427     2 root     SW       0  0.0   0  0.0 [romblock1]
  589     2 root     SW       0  0.0   0  0.0 [RtmpCmdQTask]
  433     2 root     SW       0  0.0   0  0.0 [romblock3]
  478     2 root     SW<      0  0.0   0  0.0 [kpsmoused]
    3     2 root     SW       0  0.0   0  0.0 [ksoftirqd/0]
  315     2 root     SW       0  0.0   0  0.0 [fsnotify_mark]

Mem: 27276K used, 3840K free, 0K shrd, 620K buff, 5308K cached
CPU: 11.7% usr 29.4% sys  0.0% nic 58.8% idle  0.0% io  0.0% irq  0.0% sirq
Load average: 15.43 14.07 13.08 1/159 5207
  PID  PPID USER     STAT   VSZ %MEM CPU %CPU COMMAND
  614     1 root     S     430m1413.6   0 22.8 /system/system/bin/encoder
 5207  4987 root     R     1712  5.5   0 13.7 top -b -n 1
    6     2 root     SW       0  0.0   0  4.5 [rcu_kthread]
  533     1 root     S    46216148.3   0  0.0 /system/system/bin/wifidaemon
  534     1 root     S     2080  6.6   0  0.0 /system/system/bin/upgrade
    1     0 root     S     1716  5.5   0  0.0 init
  537     1 root     S     1712  5.5   0  0.0 /sbin/getty -L ttyS000 115200 vt10
  531     1 root     S     1708  5.4   0  0.0 telnetd
 4987     1 root     S     1708  5.4   0  0.0 /bin/sh ./collection.sh
  523     1 root     S <    872  2.8   0  0.0 udevd --daemon
  588     2 root     SW       0  0.0   0  0.0 [RtmpMlmeTask]
  587     2 root     SW       0  0.0   0  0.0 [RtmpTimerTask]
  528     2 root     SWN      0  0.0   0  0.0 [jffs2_gcd_mtd3]
    4     2 root     SW       0  0.0   0  0.0 [kworker/0:0]
  416     2 root     SW       0  0.0   0  0.0 [mtdblock2]
    5     2 root     SW       0  0.0   0  0.0 [kworker/u:0]
  544     2 root     SW       0  0.0   0  0.0 [hidog]
  144     2 root     SW       0  0.0   0  0.0 [sync_supers]
  162     2 root     SW       0  0.0   0  0.0 [khubd]
 1176     2 root     SW       0  0.0   0  0.0 [flush-mtd-unmap]
    2     0 root     SW       0  0.0   0  0.0 [kthreadd]
  261     2 root     SW       0  0.0   0  0.0 [kswapd0]
  146     2 root     SW       0  0.0   0  0.0 [bdi-default]
    8     2 root     SW       0  0.0   0  0.0 [kworker/u:1]
    7     2 root     SW<      0  0.0   0  0.0 [khelper]
  149     2 root     SW<      0  0.0   0  0.0 [kblockd]
  175     2 root     SW<      0  0.0   0  0.0 [cfg80211]
  147     2 root     SW<      0  0.0   0  0.0 [kintegrityd]
  258     2 root     SW<      0  0.0   0  0.0 [rpciod]
  503     2 root     SW       0  0.0   0  0.0 [mmcqd/0]
  430     2 root     SW       0  0.0   0  0.0 [romblock2]
  176     2 root     SW       0  0.0   0  0.0 [kworker/0:1]
  332     2 root     SW<      0  0.0   0  0.0 [crypto]
  406     2 root     SW       0  0.0   0  0.0 [mtdblock0]
  411     2 root     SW       0  0.0   0  0.0 [mtdblock1]
  324     2 root     SW<      0  0.0   0  0.0 [nfsiod]
  421     2 root     SW       0  0.0   0  0.0 [mtdblock3]
  424     2 root     SW       0  0.0   0  0.0 [romblock0]
  427     2 root     SW       0  0.0   0  0.0 [romblock1]
  589     2 root     SW       0  0.0   0  0.0 [RtmpCmdQTask]
  433     2 root     SW       0  0.0   0  0.0 [romblock3]
  478     2 root     SW<      0  0.0   0  0.0 [kpsmoused]
    3     2 root     SW       0  0.0   0  0.0 [ksoftirqd/0]
  315     2 root     SW       0  0.0   0  0.0 [fsnotify_mark]

Mem: 27280K used, 3836K free, 0K shrd, 620K buff, 5316K cached
CPU:  0.0% usr 21.4% sys  0.0% nic 78.5% idle  0.0% io  0.0% irq  0.0% sirq
Load average: 15.43 14.07 13.08 1/159 5215
  PID  PPID USER     STAT   VSZ %MEM CPU %CPU COMMAND
  614     1 root     S     430m1413.6   0 14.2 /system/system/bin/encoder
 5215  4987 root     R     1712  5.5   0  7.1 top -b -n 1
  533     1 root     S    46216148.3   0  0.0 /system/system/bin/wifidaemon
  534     1 root     S     2080  6.6   0  0.0 /system/system/bin/upgrade
    1     0 root     S     1716  5.5   0  0.0 init
  537     1 root     S     1712  5.5   0  0.0 /sbin/getty -L ttyS000 115200 vt10
  531     1 root     S     1708  5.4   0  0.0 telnetd
 4987     1 root     S     1708  5.4   0  0.0 /bin/sh ./collection.sh
  523     1 root     S <    872  2.8   0  0.0 udevd --daemon
  588     2 root     SW       0  0.0   0  0.0 [RtmpMlmeTask]
    6     2 root     SW       0  0.0   0  0.0 [rcu_kthread]
  587     2 root     SW       0  0.0   0  0.0 [RtmpTimerTask]
  528     2 root     SWN      0  0.0   0  0.0 [jffs2_gcd_mtd3]
    4     2 root     SW       0  0.0   0  0.0 [kworker/0:0]
  416     2 root     SW       0  0.0   0  0.0 [mtdblock2]
    5     2 root     SW       0  0.0   0  0.0 [kworker/u:0]
  544     2 root     SW       0  0.0   0  0.0 [hidog]
  144     2 root     SW       0  0.0   0  0.0 [sync_supers]
  162     2 root     SW       0  0.0   0  0.0 [khubd]
 1176     2 root     SW       0  0.0   0  0.0 [flush-mtd-unmap]
    2     0 root     SW       0  0.0   0  0.0 [kthreadd]
  261     2 root     SW       0  0.0   0  0.0 [kswapd0]
  146     2 root     SW       0  0.0   0  0.0 [bdi-default]
    8     2 root     SW       0  0.0   0  0.0 [kworker/u:1]
    7     2 root     SW<      0  0.0   0  0.0 [khelper]
  149     2 root     SW<      0  0.0   0  0.0 [kblockd]
  175     2 root     SW<      0  0.0   0  0.0 [cfg80211]
  147     2 root     SW<      0  0.0   0  0.0 [kintegrityd]
  258     2 root     SW<      0  0.0   0  0.0 [rpciod]
  503     2 root     SW       0  0.0   0  0.0 [mmcqd/0]
  430     2 root     SW       0  0.0   0  0.0 [romblock2]
  176     2 root     SW       0  0.0   0  0.0 [kworker/0:1]
  332     2 root     SW<      0  0.0   0  0.0 [crypto]
  406     2 root     SW       0  0.0   0  0.0 [mtdblock0]
  411     2 root     SW       0  0.0   0  0.0 [mtdblock1]
  324     2 root     SW<      0  0.0   0  0.0 [nfsiod]
  421     2 root     SW       0  0.0   0  0.0 [mtdblock3]
  424     2 root     SW       0  0.0   0  0.0 [romblock0]
  427     2 root     SW       0  0.0   0  0.0 [romblock1]
  589     2 root     SW       0  0.0   0  0.0 [RtmpCmdQTask]
  433     2 root     SW       0  0.0   0  0.0 [romblock3]
  478     2 root     SW<      0  0.0   0  0.0 [kpsmoused]
    3     2 root     SW       0  0.0   0  0.0 [ksoftirqd/0]
  315     2 root     SW       0  0.0   0  0.0 [fsnotify_mark]

Mem: 27308K used, 3808K free, 0K shrd, 620K buff, 5324K cached
CPU: 13.3% usr 33.3% sys  0.0% nic 53.3% idle  0.0% io  0.0% irq  0.0% sirq
Load average: 15.43 14.07 13.08 1/159 5223
  PID  PPID USER     STAT   VSZ %MEM CPU %CPU COMMAND
  614     1 root     S     430m1413.6   0 29.1 /system/system/bin/encoder
 5221  4987 root     R     1712  5.5   0 11.6 top -b -n 1
  588     2 root     SW       0  0.0   0  5.8 [RtmpMlmeTask]
  533     1 root     S    46216148.3   0  0.0 /system/system/bin/wifidaemon
  534     1 root     S     2080  6.6   0  0.0 /system/system/bin/upgrade
    1     0 root     S     1716  5.5   0  0.0 init
  537     1 root     S     1712  5.5   0  0.0 /sbin/getty -L ttyS000 115200 vt10
  531     1 root     S     1708  5.4   0  0.0 telnetd
 4987     1 root     S     1708  5.4   0  0.0 /bin/sh ./collection.sh
  523     1 root     S <    872  2.8   0  0.0 udevd --daemon
    6     2 root     SW       0  0.0   0  0.0 [rcu_kthread]
  587     2 root     SW       0  0.0   0  0.0 [RtmpTimerTask]
  528     2 root     SWN      0  0.0   0  0.0 [jffs2_gcd_mtd3]
